 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-23BF-NSC97b
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-23BF-NSC97b
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.65  -11.08  -15.464 -17.882 -17.493 -17.162 -15.698 -13.607  -7.391
   0.233   7.769  14.267] in MeV
   sm_e2a: [ -3.692  -8.639 -10.159 -11.902 -13.039 -13.776 -14.161 -14.231 -13.524
 -11.871  -9.598  -7.004] in MeV
   sm_e2a_err: [0.016 0.189 0.333 0.521 0.713 0.904 1.084 1.245 1.479 1.558 1.47  1.226] in MeV
   sm_e2v: [-0.037 -0.432 -0.762 -1.19  -1.63  -2.066 -2.478 -2.846 -3.381 -3.561
 -3.359 -2.802] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.025 0.052 0.089 0.136 0.19  0.249 0.37  0.467 0.514 0.49 ] in MeV fm$^{-3}$
   sm_pre: [-0.03  -0.122 -0.398 -0.598 -0.557 -0.508 -0.269  0.125  1.533  3.631
  6.078  8.509] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [  5.272  11.019  16.205  20.378  26.081  32.568  40.126  48.766  69.122
  93.03  120.63  151.674] in MeV
   nm_e2a: [ 2.915  7.446  9.576 11.71  14.007 16.543 19.362 22.483 29.719 38.226
 47.984 58.97 ] in MeV
   nm_e2a_err: [ 0.013  0.163  0.314  0.512  0.766  1.086  1.482  1.967  3.251  5.017
  7.348 10.32 ] in MeV
   nm_e2v: [ 0.029  0.372  0.718  1.171  1.751  2.481  3.388  4.497  7.43  11.468
 16.795 23.588] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.024 0.051 0.096 0.163 0.259 0.393 0.813 1.505 2.572 4.128] in MeV fm$^{-3}$
   nm_pre: [2.4000e-02 1.7900e-01 4.9700e-01 8.6700e-01 1.5090e+00 2.4040e+00
 3.6340e+00 5.2570e+00 9.8510e+00 1.6441e+01 2.5426e+01 3.7081e+01] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.607 13.304 15.966 18.706 21.791 24.684 27.31  29.865 32.375 34.861
 37.357 39.884 42.447 45.051 47.712 50.453 53.295 56.253 59.342 62.578
 65.975] in MeV
   esym_e2a_err: [ 0.021  0.11   0.242  0.398  0.593  0.821  1.074  1.358  1.677  2.034
  2.436  2.89   3.401  3.977  4.625  5.351  6.164  7.068  8.071  9.178
 10.392] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-23BF-NSC97c
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-23BF-NSC97c
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [-6.5480e+00 -1.0974e+01 -1.5304e+01 -1.7739e+01 -1.7364e+01 -1.7055e+01
 -1.5617e+01 -1.3567e+01 -7.4710e+00  1.5000e-02  7.3210e+00  1.3445e+01] in MeV
   sm_e2a: [ -3.633  -8.537 -10.044 -11.778 -12.912 -13.651 -14.041 -14.118 -13.437
 -11.823  -9.603  -7.086] in MeV
   sm_e2a_err: [0.016 0.187 0.33  0.515 0.706 0.896 1.075 1.235 1.47  1.552 1.47  1.24 ] in MeV
   sm_e2v: [-0.036 -0.427 -0.753 -1.178 -1.614 -2.048 -2.457 -2.824 -3.359 -3.547
 -3.361 -2.834] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.025 0.052 0.088 0.134 0.188 0.247 0.367 0.466 0.515 0.496] in MeV fm$^{-3}$
   sm_pre: [-0.029 -0.122 -0.395 -0.596 -0.556 -0.511 -0.276  0.11   1.492  3.551
  5.923  8.212] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [  5.287  11.024  16.204  20.358  26.04   32.501  40.034  48.645  68.933
  92.774 120.274 151.218] in MeV
   nm_e2a: [ 2.924  7.458  9.585 11.714 14.004 16.532 19.34  22.452 29.663 38.142
 47.869 58.818] in MeV
   nm_e2a_err: [ 0.013  0.163  0.314  0.513  0.766  1.085  1.481  1.965  3.244  5.006
  7.33  10.293] in MeV
   nm_e2v: [ 0.029  0.373  0.719  1.171  1.75   2.48   3.385  4.49   7.416 11.443
 16.754 23.527] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.024 0.051 0.096 0.163 0.259 0.393 0.811 1.502 2.565 4.117] in MeV fm$^{-3}$
   nm_pre: [2.4000e-02 1.7800e-01 4.9600e-01 8.6400e-01 1.5040e+00 2.3950e+00
 3.6210e+00 5.2390e+00 9.8180e+00 1.6390e+01 2.5342e+01 3.6960e+01] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.557 13.217 15.876 18.606 21.677 24.561 27.18  29.73  32.235 34.717
 37.211 39.738 42.303 44.91  47.576 50.322 53.171 56.138 59.238 62.489
 65.905] in MeV
   esym_e2a_err: [ 0.02   0.109  0.241  0.396  0.59   0.817  1.069  1.353  1.67   2.027
  2.428  2.881  3.392  3.967  4.614  5.339  6.15   7.052  8.053  9.156
 10.368] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-23BF-NSC97d
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-23BF-NSC9d7
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.503 -10.953 -15.252 -17.698 -17.329 -17.026 -15.598 -13.569  -7.516
  -0.083   7.139  13.141] in MeV
   sm_e2a: [ -3.607  -8.505 -10.009 -11.74  -12.874 -13.614 -14.005 -14.086 -13.416
 -11.817  -9.618  -7.129] in MeV
   sm_e2a_err: [0.016 0.186 0.328 0.514 0.704 0.893 1.072 1.232 1.467 1.551 1.473 1.248] in MeV
   sm_e2v: [-0.036 -0.425 -0.751 -1.174 -1.609 -2.042 -2.451 -2.817 -3.354 -3.545
 -3.366 -2.852] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.025 0.051 0.088 0.134 0.188 0.246 0.367 0.465 0.515 0.499] in MeV fm$^{-3}$
   sm_pre: [-0.029 -0.122 -0.393 -0.596 -0.557 -0.512 -0.279  0.103  1.475  3.52
  5.865  8.108] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [  5.297  11.024  16.198  20.337  26.002  32.444  39.951  48.538  68.787
  92.562 119.983 150.838] in MeV
   nm_e2a: [ 2.93   7.465  9.588 11.714 13.997 16.518 19.319 22.421 29.613 38.071
 47.772 58.692] in MeV
   nm_e2a_err: [ 0.013  0.163  0.315  0.512  0.765  1.084  1.479  1.962  3.239  4.997
  7.315 10.271] in MeV
   nm_e2v: [ 0.029  0.373  0.719  1.171  1.75   2.478  3.381  4.484  7.403 11.421
 16.72  23.477] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.024 0.051 0.096 0.163 0.259 0.392 0.81  1.499 2.56  4.108] in MeV fm$^{-3}$
   nm_pre: [2.4000e-02 1.7800e-01 4.9600e-01 8.6200e-01 1.5010e+00 2.3890e+00
 3.6110e+00 5.2230e+00 9.7930e+00 1.6347e+01 2.5274e+01 3.6858e+01] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.536 13.187 15.851 18.577 21.641 24.521 27.135 29.68  32.181 34.658
 37.148 39.671 42.233 44.838 47.501 50.245 53.092 56.057 59.156 62.405
 65.821] in MeV
   esym_e2a_err: [ 0.02   0.109  0.24   0.395  0.589  0.816  1.067  1.35   1.668  2.024
  2.424  2.876  3.386  3.96   4.606  5.329  6.138  7.039  8.037  9.138
 10.347] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-23BF-NSC97e
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-23BF-NSC97e
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.49  -10.942 -15.235 -17.685 -17.318 -17.02  -15.595 -13.573  -7.537
  -0.128   7.053  13.061] in MeV
   sm_e2a: [ -3.599  -8.494  -9.996 -11.727 -12.861 -13.602 -13.994 -14.076 -13.412
 -11.818  -9.628  -7.149] in MeV
   sm_e2a_err: [0.016 0.186 0.328 0.513 0.703 0.893 1.071 1.232 1.467 1.551 1.474 1.251] in MeV
   sm_e2v: [-0.036 -0.425 -0.75  -1.173 -1.608 -2.04  -2.449 -2.815 -3.353 -3.545
 -3.37  -2.86 ] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.025 0.051 0.088 0.134 0.188 0.246 0.367 0.465 0.516 0.5  ] in MeV fm$^{-3}$
   sm_pre: [-0.029 -0.122 -0.393 -0.596 -0.557 -0.513 -0.28   0.101  1.469  3.507
  5.838  8.084] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [  5.3    11.022  16.193  20.326  25.984  32.418  39.916  48.495  68.725
  92.478 119.873 150.65 ] in MeV
   nm_e2a: [ 2.931  7.466  9.588 11.712 13.993 16.511 19.309 22.407 29.592 38.041
 47.733 58.64 ] in MeV
   nm_e2a_err: [ 0.013  0.163  0.315  0.512  0.765  1.084  1.478  1.961  3.237  4.993
  7.309 10.262] in MeV
   nm_e2v: [ 0.029  0.373  0.719  1.171  1.749  2.477  3.379  4.481  7.398 11.412
 16.707 23.456] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.024 0.051 0.096 0.163 0.259 0.392 0.809 1.498 2.558 4.105] in MeV fm$^{-3}$
   nm_pre: [2.4000e-02 1.7800e-01 4.9500e-01 8.6100e-01 1.4990e+00 2.3860e+00
 3.6060e+00 5.2180e+00 9.7830e+00 1.6331e+01 2.5249e+01 3.6804e+01] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.531 13.177 15.841 18.565 21.628 24.505 27.118 29.661 32.16  34.636
 37.124 39.646 42.207 44.811 47.472 50.216 53.062 56.027 59.127 62.376
 65.789] in MeV
   esym_e2a_err: [ 0.02   0.109  0.24   0.395  0.588  0.815  1.067  1.35   1.667  2.022
  2.423  2.875  3.384  3.958  4.602  5.326  6.134  7.034  8.031  9.131
 10.338] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-23BF-NSC97f
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-23BF-NSC97f
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
